County,Agency,Full-Time Sworn,Reserve,Dispatcher,Total
ALAMEDA COUNTY,ALAMEDA CO SD/CORONER,999,3,26,1028
ALAMEDA COUNTY,ALAMEDA PD,70,0,16,86
ALAMEDA COUNTY,ALBANY PD,24,0,9,33
ALAMEDA COUNTY,BAY AREA RAPID TRANSIT PD,206,0,17,223
ALAMEDA COUNTY,BERKELEY PD,145,12,23,180
ALAMEDA COUNTY,CSU EAST BAY PD,12,0,0,12
ALAMEDA COUNTY,EAST BAY REG PARK DPS,64,0,18,82
ALAMEDA COUNTY,EMERYVILLE PD,37,0,10,47
ALAMEDA COUNTY,FREMONT PD,157,8,33,198
ALAMEDA COUNTY,HAYWARD PD,156,23,36,215
ALAMEDA COUNTY,LIVERMORE PD,91,4,14,109
ALAMEDA COUNTY,NEWARK PD,46,0,13,59
ALAMEDA COUNTY,OAKLAND CITY HOUSING AUTH PD,26,2,8,36
ALAMEDA COUNTY,OAKLAND PD,665,4,78,747
ALAMEDA COUNTY,OHLONE CCD PD,2,0,3,5
ALAMEDA COUNTY,PIEDMONT PD,17,4,8,29
ALAMEDA COUNTY,PLEASANTON PD,76,0,18,94
ALAMEDA COUNTY,SAN LEANDRO PD,68,0,18,86
ALAMEDA COUNTY,UC BERKELEY PD,50,0,10,60
ALAMEDA COUNTY,UNION CITY PD,72,0,1,73
ALPINE COUNTY,ALPINE CO SO,14,3,0,17
AMADOR COUNTY,AMADOR CO DA,8,0,0,8
AMADOR COUNTY,AMADOR CO SO/CORONER,42,10,11,63
AMADOR COUNTY,IONE PD,10,1,0,11
AMADOR COUNTY,JACKSON PD,10,6,0,16
AMADOR COUNTY,SUTTER CREEK PD,4,2,0,6
BUTTE COUNTY,BUTTE CCD PD,4,0,0,4
BUTTE COUNTY,BUTTE CO DA,18,0,0,18
BUTTE COUNTY,BUTTE CO SO/CORONER,153,12,15,180
BUTTE COUNTY,CHICO PD,98,0,24,122
BUTTE COUNTY,CSU CHICO PD,19,0,5,24
BUTTE COUNTY,GRIDLEY PD,15,5,6,26
BUTTE COUNTY,OROVILLE PD,24,1,8,33
BUTTE COUNTY,PARADISE PD,20,0,7,27
CALAVERAS COUNTY,ANGELS CAMP PD,7,0,0,7
CALAVERAS COUNTY,CALAVERAS CO DA,3,0,0,3
CALAVERAS COUNTY,CALAVERAS CO SD,58,4,11,73
COLUSA COUNTY,COLUSA CO DISTRICT ATTORNEY,2,0,0,2
COLUSA COUNTY,COLUSA COUNTY SD,29,0,7,36
COLUSA COUNTY,COLUSA PD,9,1,0,10
COLUSA COUNTY,WILLIAMS PD,11,0,0,11
CONTRA COSTA COUNTY,ANTIOCH PD,90,0,17,107
CONTRA COSTA COUNTY,BRENTWOOD PD,66,0,17,83
CONTRA COSTA COUNTY,CLAYTON PD,11,0,0,11
CONTRA COSTA COUNTY,CONCORD PD,125,1,17,143
CONTRA COSTA COUNTY,CONTRA COSTA CCD PD,20,0,0,20
CONTRA COSTA COUNTY,CONTRA COSTA CO DA,31,0,0,31
CONTRA COSTA COUNTY,CONTRA COSTA CO SO/CORONER,620,29,50,699
CONTRA COSTA COUNTY,EL CERRITO PD,32,0,0,32
CONTRA COSTA COUNTY,HERCULES PD,25,1,0,26
CONTRA COSTA COUNTY,KENSINGTON PD,10,1,0,11
CONTRA COSTA COUNTY,MARTINEZ PD,30,2,8,40
CONTRA COSTA COUNTY,MORAGA PD,12,1,0,13
CONTRA COSTA COUNTY,OAKLEY PD,40,0,0,40
CONTRA COSTA COUNTY,PINOLE PD,24,0,13,37
CONTRA COSTA COUNTY,PITTSBURG PD,77,1,0,78
CONTRA COSTA COUNTY,PLEASANT HILL PD,41,0,12,53
CONTRA COSTA COUNTY,RICHMOND PD,113,2,13,128
CONTRA COSTA COUNTY,SAN PABLO PD,57,0,0,57
CONTRA COSTA COUNTY,SAN RAMON PD,68,0,0,68
CONTRA COSTA COUNTY,WALNUT CREEK PD,77,23,17,117
DEL NORTE COUNTY,CRESCENT CITY PD,12,1,0,13
DEL NORTE COUNTY,DEL NORTE CO DA,2,0,0,2
DEL NORTE COUNTY,DEL NORTE COUNTY SO,26,5,5,36
EL DORADO COUNTY,EL DORADO CO DA,13,0,0,13
EL DORADO COUNTY,EL DORADO CO SO,164,5,23,192
EL DORADO COUNTY,PLACERVILLE PD,18,1,5,24
EL DORADO COUNTY,SOUTH LAKE TAHOE PD,40,3,9,52
FRESNO COUNTY,CLOVIS PD,123,9,25,157
FRESNO COUNTY,CLOVIS UNIF SCHL DIST PD,16,0,0,16
FRESNO COUNTY,COALINGA PD,19,1,5,25
FRESNO COUNTY,CSU FRESNO DPS,25,0,7,32
FRESNO COUNTY,FIREBAUGH PD,12,4,0,16
FRESNO COUNTY,FOWLER PD,12,0,0,12
FRESNO COUNTY,FRESNO CO DA,48,0,0,48
FRESNO COUNTY,FRESNO CO SO,425,65,50,540
FRESNO COUNTY,FRESNO PD,858,2,119,979
FRESNO COUNTY,FRESNO YOSEMITE INT'L AIRPORT,19,0,0,19
FRESNO COUNTY,HURON PD,10,2,5,17
FRESNO COUNTY,KERMAN PD,25,4,0,29
FRESNO COUNTY,KINGSBURG PD,25,5,0,30
FRESNO COUNTY,MENDOTA PD,17,6,0,23
FRESNO COUNTY,ORANGE COVE PD,10,4,0,14
FRESNO COUNTY,PARLIER PD,19,0,0,19
FRESNO COUNTY,REEDLEY PD,30,2,10,42
FRESNO COUNTY,SANGER PD,33,0,0,33
FRESNO COUNTY,SELMA PD,36,0,11,47
FRESNO COUNTY,STATE CENTER CCD PD,25,0,7,32
GLENN COUNTY,GLENN CO DA,1,0,0,1
GLENN COUNTY,GLENN CO SO/CORONER,32,8,8,48
GLENN COUNTY,ORLAND PD,12,0,0,12
HUMBOLDT COUNTY,ARCATA PD,25,1,9,35
HUMBOLDT COUNTY,COLLEGE OF THE REDWOODS PD,3,0,0,3
HUMBOLDT COUNTY,CSU HUMBOLDT PD,6,2,6,14
HUMBOLDT COUNTY,EUREKA PD,39,2,9,50
HUMBOLDT COUNTY,FERNDALE PD,5,6,0,11
HUMBOLDT COUNTY,FORTUNA PD,15,0,6,21
HUMBOLDT COUNTY,HUMBOLDT CO DA,11,0,0,11
HUMBOLDT COUNTY,HUMBOLDT CO SO,167,11,11,189
HUMBOLDT COUNTY,HUMBOLDT DEPT WELFARE/INVEST,8,0,0,8
HUMBOLDT COUNTY,RIO DELL PD,4,1,0,5
IMPERIAL COUNTY,BRAWLEY PD,31,3,9,43
IMPERIAL COUNTY,CALEXICO PD,23,4,9,36
IMPERIAL COUNTY,CALIPATRIA PD,4,3,0,7
IMPERIAL COUNTY,EL CENTRO PD,46,1,9,56
IMPERIAL COUNTY,IMPERIAL CO DA,16,0,0,16
IMPERIAL COUNTY,IMPERIAL CO SO,101,13,14,128
IMPERIAL COUNTY,IMPERIAL PD,23,1,0,24
IMPERIAL COUNTY,WESTMORLAND PD,5,1,0,6
INYO COUNTY,BISHOP PD,12,1,3,16
INYO COUNTY,INYO CO DA,3,0,0,3
INYO COUNTY,INYO COUNTY SO,30,7,7,44
KERN COUNTY,ARVIN PD,20,2,6,28
KERN COUNTY,BAKERSFIELD PD,450,9,49,508
KERN COUNTY,BEAR VALLEY PD,5,0,0,5
KERN COUNTY,CALIFORNIA CITY PD,11,2,6,19
KERN COUNTY,CSU BAKERSFIELD DPS,14,0,6,20
KERN COUNTY,DELANO PD,47,2,9,58
KERN COUNTY,KERN CO DA,32,0,0,32
KERN COUNTY,KERN COUNTY SO,852,25,38,915
KERN COUNTY,KERN HIGH SCHOOL DISTRICT PD,30,0,4,34
KERN COUNTY,MCFARLAND PD,15,1,5,21
KERN COUNTY,RIDGECREST PD,28,3,7,38
KERN COUNTY,SHAFTER PD,30,0,11,41
KERN COUNTY,STALLION SPRINGS PD,3,2,0,5
KERN COUNTY,TAFT PD,12,1,5,18
KERN COUNTY,TEHACHAPI PD,19,2,7,28
KERN COUNTY,WASCO PD,20,2,9,31
KINGS COUNTY,AVENAL PD,19,1,0,20
KINGS COUNTY,CORCORAN PD,17,2,9,28
KINGS COUNTY,HANFORD PD,65,0,14,79
KINGS COUNTY,KINGS CO DA,13,0,0,13
KINGS COUNTY,KINGS CO SHERIFF'S OFFICE,194,4,16,214
KINGS COUNTY,"KINGS CO-HUMAN SVCS,WELFARE FD",3,0,0,3
KINGS COUNTY,LEMOORE PD,32,0,5,37
LAKE COUNTY,CLEARLAKE PD,22,0,7,29
LAKE COUNTY,LAKE CO DA,7,0,0,7
LAKE COUNTY,LAKE CO SO,86,0,7,93
LAKE COUNTY,LAKEPORT PD,10,1,0,11
LASSEN COUNTY,LASSEN CO DA,1,0,0,1
LASSEN COUNTY,LASSEN CO SO,42,5,10,57
LASSEN COUNTY,SUSANVILLE PD,17,0,0,17
LOS ANGELES COUNTY,ALHAMBRA PD,83,2,13,98
LOS ANGELES COUNTY,ARCADIA PD,65,5,7,77
LOS ANGELES COUNTY,AZUSA PD,51,2,9,62
LOS ANGELES COUNTY,BALDWIN PARK PD,62,0,9,71
LOS ANGELES COUNTY,BELL GARDENS PD,42,0,7,49
LOS ANGELES COUNTY,BELL PD,30,3,7,40
LOS ANGELES COUNTY,BEVERLY HILLS PD,133,4,16,153
LOS ANGELES COUNTY,BURBANK AIRPORT AUTH PD,38,0,0,38
LOS ANGELES COUNTY,BURBANK PD,146,11,14,171
LOS ANGELES COUNTY,CA DEPT INDUSTRIAL RELATIONS,3,0,0,3
LOS ANGELES COUNTY,CERRITOS COLLEGE POLICE,14,0,0,14
LOS ANGELES COUNTY,DEPARTMENT CLAREMONT PD,37,3,8,48
LOS ANGELES COUNTY,COMPTON CCD PD,9,0,2,11
LOS ANGELES COUNTY,COMPTON UNIF SCH DIST PD,9,0,0,9
LOS ANGELES COUNTY,COVINA PD,50,1,8,59
LOS ANGELES COUNTY,CSU DOMINGUEZ HILLS PD,17,0,7,24
LOS ANGELES COUNTY,CSU LONG BEACH PD,21,0,10,31
LOS ANGELES COUNTY,CSU LOS ANGELES DPS,14,0,6,20
LOS ANGELES COUNTY,CSU NORTHRIDGE DEPT POLICE SVS,20,0,6,26
LOS ANGELES COUNTY,CSU POMONA DPS,21,0,7,28
LOS ANGELES COUNTY,CULVER CITY PD,99,10,0,109
LOS ANGELES COUNTY,DOWNEY PD,114,0,17,131
LOS ANGELES COUNTY,EL CAMINO CCD PD,9,4,3,16
LOS ANGELES COUNTY,EL MONTE PD,117,3,14,134
LOS ANGELES COUNTY,EL SEGUNDO PD,61,0,0,61
LOS ANGELES COUNTY,GARDENA PD,84,4,0,88
LOS ANGELES COUNTY,GLENDALE CCD PD,9,0,0,9
LOS ANGELES COUNTY,GLENDALE PD,250,8,26,284
LOS ANGELES COUNTY,GLENDORA PD,51,2,12,65
LOS ANGELES COUNTY,HACIENDA LA PUENTE USD,7,0,0,7
LOS ANGELES COUNTY,HAWTHORNE PD,90,2,0,92
LOS ANGELES COUNTY,HERMOSA BEACH PD,34,1,0,35
LOS ANGELES COUNTY,HUNTINGTON PARK PD,52,2,8,62
LOS ANGELES COUNTY,INGLEWOOD PD,177,0,19,196
LOS ANGELES COUNTY,IRWINDALE PD,28,3,6,37
LOS ANGELES COUNTY,LA VERNE PD,38,3,13,54
LOS ANGELES COUNTY,LONG BEACH DISASTER/EMERG COMM,0,0,62,62
LOS ANGELES COUNTY,LONG BEACH PD,657,8,0,665
LOS ANGELES COUNTY,LOS ANGELES CITY PARK RANGER,33,0,0,33
LOS ANGELES COUNTY,LOS ANGELES CO DA,206,0,0,206
LOS ANGELES COUNTY,LOS ANGELES CO DEPT OF MEDICAL,65,0,0,65
LOS ANGELES COUNTY,EXAMINER LOS ANGELES CO SD,8730,438,405,9573
LOS ANGELES COUNTY,LOS ANGELES PD,8579,346,612,9537
LOS ANGELES COUNTY,LOS ANGELES PORT PD,135,0,9,144
LOS ANGELES COUNTY,LOS ANGELES SCHOOL PD,245,0,0,245
LOS ANGELES COUNTY,LOS ANGELES WORLD AIRPORTS PD,437,0,0,437
LOS ANGELES COUNTY,MANHATTAN BEACH PD,66,1,0,67
LOS ANGELES COUNTY,MONROVIA PD,45,0,13,58
LOS ANGELES COUNTY,MONTEBELLO PD,75,6,9,90
LOS ANGELES COUNTY,MONTEBELLO UNIFIED SCHOOL DIST,7,1,2,10
LOS ANGELES COUNTY,MONTEREY PARK PD,71,10,12,93
LOS ANGELES COUNTY,MOUNT SAN ANTONIO COLLEGE PD,5,0,0,5
LOS ANGELES COUNTY,PALOS VERDES ESTATES PD,18,5,8,31
LOS ANGELES COUNTY,PASADENA CITY CCD PD,6,0,7,13
LOS ANGELES COUNTY,PASADENA PD,221,3,28,252
LOS ANGELES COUNTY,POMONA PD,143,4,28,175
LOS ANGELES COUNTY,REDONDO BEACH PD,89,9,9,107
LOS ANGELES COUNTY,SAN FERNANDO PD,31,11,7,49
LOS ANGELES COUNTY,SAN GABRIEL PD,45,4,7,56
LOS ANGELES COUNTY,SAN MARINO PD,30,0,4,34
LOS ANGELES COUNTY,SANTA MONICA CCD PD,14,0,7,21
LOS ANGELES COUNTY,SANTA MONICA OFFICE EMER MGT,0,0,28,28
LOS ANGELES COUNTY,SANTA MONICA PD,215,0,0,215
LOS ANGELES COUNTY,SIERRA MADRE PD,17,6,7,30
LOS ANGELES COUNTY,SIGNAL HILL PD,28,0,4,32
LOS ANGELES COUNTY,SOUTH BAY REG PUB COMM AUTH,0,0,37,37
LOS ANGELES COUNTY,SOUTH GATE PD,70,1,8,79
LOS ANGELES COUNTY,SOUTH PASADENA PD,30,1,8,39
LOS ANGELES COUNTY,TORRANCE PD,195,0,23,218
LOS ANGELES COUNTY,UC LOS ANGELES PD,62,0,11,73
LOS ANGELES COUNTY,VERNON PD,44,0,6,50
LOS ANGELES COUNTY,WEST COVINA PD,92,6,13,111
LOS ANGELES COUNTY,WHITTIER PD,124,0,15,139
MADERA COUNTY,CHOWCHILLA PD,18,2,11,31
MADERA COUNTY,MADERA CO DA,11,0,0,11
MADERA COUNTY,MADERA CO SO,145,23,16,184
MADERA COUNTY,MADERA PD,65,1,15,81
MARIN COUNTY,BELVEDERE PD,6,1,0,7
MARIN COUNTY,CENTRAL MARIN POLICE AUTHORITY,33,0,0,33
MARIN COUNTY,FAIRFAX PD,10,0,5,15
MARIN COUNTY,MARIN CCD PD,5,0,0,5
MARIN COUNTY,MARIN CO DA,9,0,0,9
MARIN COUNTY,MARIN CO HEALTH & HUMAN SVCS,4,0,0,4
MARIN COUNTY,MARIN CO SO,188,0,31,219
MARIN COUNTY,MARIN MUNCPL WATER DIST,6,0,0,6
MARIN COUNTY,MILL VALLEY PD,20,0,0,20
MARIN COUNTY,NOVATO PD,51,0,10,61
MARIN COUNTY,ROSS PD,9,0,0,9
MARIN COUNTY,SAN RAFAEL PD,65,1,15,81
MARIN COUNTY,SAUSALITO PD,14,0,0,14
MARIN COUNTY,TIBURON PD,16,5,0,21
MARIPOSA COUNTY,MARIPOSA CO DA,3,0,0,3
MARIPOSA COUNTY,MARIPOSA CO SO,59,11,8,78
MENDOCINO COUNTY,FORT BRAGG PD,14,0,0,14
MENDOCINO COUNTY,MENDOCINO CO DA,7,0,0,7
MENDOCINO COUNTY,MENDOCINO CO SO,115,3,12,130
MENDOCINO COUNTY,MENDOCINO CO SOCIAL SVCS SPECIAL,4,0,0,4
MENDOCINO COUNTY,INVESTIGATIONS UKIAH PD,27,0,9,36
MENDOCINO COUNTY,WILLITS PD,5,0,5,10
MERCED COUNTY,ATWATER PD,26,2,7,35
MERCED COUNTY,DOS PALOS PD,10,4,5,19
MERCED COUNTY,GUSTINE PD,7,5,0,12
MERCED COUNTY,LIVINGSTON PD,19,4,7,30
MERCED COUNTY,LOS BANOS PD,45,1,11,57
MERCED COUNTY,MERCED CCD PD,4,0,0,4
MERCED COUNTY,MERCED CO DA,10,0,0,10
MERCED COUNTY,MERCED CO SO,224,56,17,297
MERCED COUNTY,MERCED PD,92,3,16,111
MERCED COUNTY,UC MERCED PD,16,0,7,23
MODOC COUNTY,ALTURAS PD,8,0,0,8
MODOC COUNTY,MODOC CO SO,10,1,5,16
MONO COUNTY,MAMMOTH LAKES PD,15,0,0,15
MONO COUNTY,MONO CO DA,2,0,0,2
MONO COUNTY,MONO CO SD,25,0,17,42
MONTEREY COUNTY,CARMEL PD,13,0,7,20
MONTEREY COUNTY,CSU MONTEREY BAY PD,13,0,0,13
MONTEREY COUNTY,DEL REY OAKS PD,9,6,0,15
MONTEREY COUNTY,GONZALES PD,12,0,0,12
MONTEREY COUNTY,GREENFIELD PD,23,0,0,23
MONTEREY COUNTY,KING CITY PD,16,0,0,16
MONTEREY COUNTY,MARINA PD,26,0,0,26
MONTEREY COUNTY,MONTEREY CO DA,29,0,0,29
MONTEREY COUNTY,MONTEREY CO EMER COMM,0,0,61,61
MONTEREY COUNTY,MONTEREY CO SHERIFF'S OFFICE,298,0,0,298
MONTEREY COUNTY,MONTEREY PD,46,3,0,49
MONTEREY COUNTY,PACIFIC GROVE PD,20,0,0,20
MONTEREY COUNTY,SALINAS PD,132,0,0,132
MONTEREY COUNTY,SAND CITY PD,10,1,0,11
MONTEREY COUNTY,SEASIDE PD,28,0,0,28
MONTEREY COUNTY,SOLEDAD PD,14,3,0,17
NAPA COUNTY,CALISTOGA PD,13,0,5,18
NAPA COUNTY,NAPA CO DA,13,0,0,13
NAPA COUNTY,NAPA CO SO,104,0,0,104
NAPA COUNTY,NAPA PD,68,0,32,100
NAPA COUNTY,NAPA VALLEY COLLEGE DPS,6,0,0,6
NAPA COUNTY,SAINT HELENA PD,11,1,5,17
NEVADA COUNTY,GRASS VALLEY PD,28,4,0,32
NEVADA COUNTY,NEVADA CITY PD,11,2,0,13
NEVADA COUNTY,NEVADA CO DA,5,0,0,5
NEVADA COUNTY,NEVADA CO SO,61,1,12,74
NEVADA COUNTY,TRUCKEE PD,26,2,0,28
ORANGE COUNTY,ANAHEIM PD,402,16,31,449
ORANGE COUNTY,BREA PD,60,0,12,72
ORANGE COUNTY,BUENA PARK PD,88,3,14,105
ORANGE COUNTY,COSTA MESA PD,126,7,25,158
ORANGE COUNTY,CSU FULLERTON PD,25,0,5,30
ORANGE COUNTY,CYPRESS PD,47,0,0,47
ORANGE COUNTY,FOUNTAIN VALLEY PD,53,0,9,62
ORANGE COUNTY,FULLERTON PD,120,2,14,136
ORANGE COUNTY,GARDEN GROVE PD,176,4,19,199
ORANGE COUNTY,HUNTINGTON BEACH PD,202,2,24,228
ORANGE COUNTY,IRVINE PD,237,1,23,261
ORANGE COUNTY,IRVINE VALLEY CCD PD,9,0,4,13
ORANGE COUNTY,LA HABRA PD,64,7,16,87
ORANGE COUNTY,LA PALMA PD,22,0,6,28
ORANGE COUNTY,LAGUNA BEACH PD,59,2,16,77
ORANGE COUNTY,LOS ALAMITOS PD,23,0,0,23
ORANGE COUNTY,NEWPORT BEACH PD,137,2,19,158
ORANGE COUNTY,ORANGE CO DA,183,0,0,183
ORANGE COUNTY,ORANGE CO SD/CORONER,2114,87,56,2257
ORANGE COUNTY,ORANGE PD,148,1,18,167
ORANGE COUNTY,PLACENTIA PD,49,1,0,50
ORANGE COUNTY,PLACENTIA PUBLIC SAFETY COMM,0,0,15,15
ORANGE COUNTY,SADDLEBACK CCD PD,6,0,2,8
ORANGE COUNTY,SANTA ANA PD,324,1,37,362
ORANGE COUNTY,SANTA ANA UNIF SCHL DIST PD,23,0,10,33
ORANGE COUNTY,SEAL BEACH PD,39,0,0,39
ORANGE COUNTY,TUSTIN PD,92,6,15,113
ORANGE COUNTY,UC IRVINE PD,42,0,10,52
ORANGE COUNTY,WEST CITIES COMM CTR,0,0,18,18
ORANGE COUNTY,WESTMINSTER PD,94,4,14,112
PLACER COUNTY,AUBURN PD,19,7,8,34
PLACER COUNTY,LINCOLN PD,31,0,10,41
PLACER COUNTY,PLACER CO DA,19,0,0,19
PLACER COUNTY,PLACER COUNTY SO,259,67,23,349
PLACER COUNTY,ROCKLIN PD,63,2,13,78
PLACER COUNTY,ROSEVILLE PD,150,3,24,177
PLACER COUNTY,UNION PACIFIC RAILROAD,34,0,0,34
