agency,facility,CDCR_facility,death_agency_full_name,death_agency_number,State_Agency,CntyCode,County,Code,Start,End
California Department of Alcoholic Beverage Control (ABC),ABC Bakersfield,,,,ABC Bakersfield,15,Kern County,151A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC El Monte,,,,ABC El Monte,19,Los Angeles County,19B2,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Eureka,,,,ABC Eureka,12,Humboldt County,121A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Fresno,,,,ABC Fresno,10,Fresno County,101A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Inglewood,,,,ABC Inglewood,19,Los Angeles County,19B3,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Lakewood,,,,ABC Lakewood,19,Los Angeles County,19B4,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Metro,,,,ABC Metro,19,Los Angeles County,19B5,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Northern,,,,ABC Northern,34,Sacramento County,3430,1/1/2002,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Oakland,,,,ABC Oakland,1,Alameda County,011A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Rancho Mirage,,,,ABC Rancho Mirage,33,Riverside County,331A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Redding,,,,ABC Redding,45,Shasta County,451A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Riverside,,,,ABC Riverside,33,Riverside County,332A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Sacramento,,,,ABC Sacramento,34,Sacramento County,342A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Salinas,,,,ABC Salinas,27,Monterey County,271A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC San Diego,,,,ABC San Diego,37,San Diego County,371A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC San Francisco,,,,ABC San Francisco,38,San Francisco County,381A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC San Jose,,,,ABC San Jose,43,Santa Clara County,431A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC San Luis Obispo,,,,ABC San Luis Obispo,40,San Luis Obispo County,401A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC San Marcos,,,,ABC San Marcos,37,San Diego County,372A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Santa Ana,,,,ABC Santa Ana,30,Orange County,301A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Santa Barbara,,,,ABC Santa Barbara,42,Santa Barbara County,421A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Santa Rosa,,,,ABC Santa Rosa,49,Sonoma County,491A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Southern,,,,ABC Southern,19,Los Angeles County,191T,1/1/2002,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Stockton,,,,ABC Stockton,39,San Joaquin County,391A,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Van Nuys,,,,ABC Van Nuys,19,Los Angeles County,19B6,1/1/2003,12/31/2003
California Department of Alcoholic Beverage Control (ABC),ABC Yuba City,,,,ABC Yuba City,51,Sutter County,511A,1/1/2003,12/31/2003
Bay Area Rapid Transit Police Department,Alameda BART,,,,Alameda BART,1,Alameda County,121,,
Department of Pesticide Regulation,Angeles DPR,,,,Angeles DPR,56,Ventura County,5613,1/1/1985,
California Department of State Hospitals,Atascadero State Hospital,,Atascadero State Hospital,40015M,Atascadero State Hospital,40,San Luis Obispo County,4016,1/1/1991,
California Department of Corrections,Avenal State Prison,AVENAL STATE PRISON,Avenal State Prison,16015C,,,,,,
California Department of Corrections,Baker Community Correctional Facility,,Baker Community Correctional Facility,36093C,,,,,,
Department of Pesticide Regulation,Bay Area DPR,,,,Bay Area DPR,41,San Mateo County,4126,1/1/1985,1/1/20
Department of Pesticide Regulation,Bay Area DPR,,,,Bay Area DPR,49,Sonoma County,4911,1/1/1985,
Department of Pesticide Regulation,Big Sur DPR,,,,Big Sur DPR,27,Monterey County,2716,1/1/1985,12/31/1992
California Highway Patrol,CA Highway Patrol - Alameda,,California Highway Patrol,19900,CA Highway Patrol - Alameda,1,Alameda County,199,,
California Highway Patrol,CA Highway Patrol - Alpine,,,,CA Highway Patrol - Alpine,2,Alpine County,299,,
California Highway Patrol,CA Highway Patrol - Amador,,California Highway Patrol,39900,CA Highway Patrol - Amador,3,Amador County,399,,
California Highway Patrol,CA Highway Patrol - Butte,,California Highway Patrol,49900,CA Highway Patrol - Butte,4,Butte County,499,,
California Highway Patrol,CA Highway Patrol - Calaveras,,California Highway Patrol,59900,CA Highway Patrol - Calaveras,5,Calaveras County,599,,
California Highway Patrol,CA Highway Patrol - Colusa,,,,CA Highway Patrol - Colusa,6,Colusa County,699,,
California Highway Patrol,CA Highway Patrol - Contra Costa,,California Highway Patrol,79900,CA Highway Patrol - Contra Costa,7,Contra Costa County,799,,
California Highway Patrol,CA Highway Patrol - Del Norte,,California Highway Patrol,89900,CA Highway Patrol - Del Norte,8,Del Norte County,899,,
California Highway Patrol,CA Highway Patrol - El Dorado,,California Highway Patrol,99900,CA Highway Patrol - El Dorado,9,El Dorado County,999,,
California Highway Patrol,CA Highway Patrol - Fresno,,California Highway Patrol,109900,CA Highway Patrol - Fresno,10,Fresno County,1099,,
California Highway Patrol,CA Highway Patrol - Glenn,,,,CA Highway Patrol - Glenn,11,Glenn County,1199,,
California Highway Patrol,CA Highway Patrol - Humboldt,,California Highway Patrol,129900,CA Highway Patrol - Humboldt,12,Humboldt County,1299,,
California Highway Patrol,CA Highway Patrol - Imperial,,California Highway Patrol,139900,CA Highway Patrol - Imperial,13,Imperial County,1399,,
California Highway Patrol,CA Highway Patrol - Inyo,,California Highway Patrol,149900,CA Highway Patrol - Inyo,14,Inyo County,1499,,
California Highway Patrol,CA Highway Patrol - Kern,,California Highway Patrol,159900,CA Highway Patrol - Kern,15,Kern County,1599,,
California Highway Patrol,CA Highway Patrol - Kings,,California Highway Patrol,169900,CA Highway Patrol - Kings,16,Kings County,1699,,
California Highway Patrol,CA Highway Patrol - Lake,,California Highway Patrol,179900,CA Highway Patrol - Lake,17,Lake County,1799,,
California Highway Patrol,CA Highway Patrol - Lassen,,California Highway Patrol,189900,CA Highway Patrol - Lassen,18,Lassen County,1899,,
California Highway Patrol,CA Highway Patrol - Los Angeles,,California Highway Patrol,199900,CA Highway Patrol - Los Angeles,19,Los Angeles County,1999,,
California Highway Patrol,CA Highway Patrol - Madera,,California Highway Patrol,209900,CA Highway Patrol - Madera,20,Madera County,2099,,
California Highway Patrol,CA Highway Patrol - Marin,,California Highway Patrol,219900,CA Highway Patrol - Marin,21,Marin County,2199,,
California Highway Patrol,CA Highway Patrol - Mariposa,,,,CA Highway Patrol - Mariposa,22,Mariposa County,2299,,
California Highway Patrol,CA Highway Patrol - Mendocino,,California Highway Patrol,239900,CA Highway Patrol - Mendocino,23,Mendocino County,2399,,
California Highway Patrol,CA Highway Patrol - Merced,,California Highway Patrol,249900,CA Highway Patrol - Merced,24,Merced County,2499,,
California Highway Patrol,CA Highway Patrol - Modoc,,,,CA Highway Patrol - Modoc,25,Modoc County,2599,,
California Highway Patrol,CA Highway Patrol - Mono,,California Highway Patrol,269900,CA Highway Patrol - Mono,26,Mono County,2699,,
California Highway Patrol,CA Highway Patrol - Monterey,,California Highway Patrol,279900,CA Highway Patrol - Monterey,27,Monterey County,2799,,
California Highway Patrol,CA Highway Patrol - Napa,,,,CA Highway Patrol - Napa,28,Napa County,2899,,
California Highway Patrol,CA Highway Patrol - Nevada,,California Highway Patrol,299900,CA Highway Patrol - Nevada,29,Nevada County,2999,,
California Highway Patrol,CA Highway Patrol - Orange,,California Highway Patrol,309900,CA Highway Patrol - Orange,30,Orange County,3099,,
California Highway Patrol,CA Highway Patrol - Placer,,California Highway Patrol,319900,CA Highway Patrol - Placer,31,Placer County,3199,,
California Highway Patrol,CA Highway Patrol - Plumas,,,,CA Highway Patrol - Plumas,32,Plumas County,3299,,
California Highway Patrol,CA Highway Patrol - Riverside,,California Highway Patrol,339900,CA Highway Patrol - Riverside,33,Riverside County,3399,,
California Highway Patrol,CA Highway Patrol - Sacramento,,California Highway Patrol,349900,CA Highway Patrol - Sacramento,34,Sacramento County,3499,,
California Highway Patrol,CA Highway Patrol - San Benito,,California Highway Patrol,359900,CA Highway Patrol - San Benito,35,San Benito County,3599,,
California Highway Patrol,CA Highway Patrol - San Bernardino,,California Highway Patrol,369900,CA Highway Patrol - San Bernardino,36,San Bernardino County,3699,,
California Highway Patrol,CA Highway Patrol - San Diego,,California Highway Patrol,379900,CA Highway Patrol - San Diego,37,San Diego County,3799,,
California Highway Patrol,CA Highway Patrol - San Francisco,,California Highway Patrol,389900,CA Highway Patrol - San Francisco,38,San Francisco County,3899,,
California Highway Patrol,CA Highway Patrol - San Joaquin,,California Highway Patrol,399900,CA Highway Patrol - San Joaquin,39,San Joaquin County,3999,,
California Highway Patrol,CA Highway Patrol - San Luis Obispo,,California Highway Patrol,409900,CA Highway Patrol - San Luis Obispo,40,San Luis Obispo County,4099,,
California Highway Patrol,CA Highway Patrol - San Mateo,,California Highway Patrol,419900,CA Highway Patrol - San Mateo,41,San Mateo County,4199,,
California Highway Patrol,CA Highway Patrol - Santa Barbara,,California Highway Patrol,429900,CA Highway Patrol - Santa Barbara,42,Santa Barbara County,4299,,
California Highway Patrol,CA Highway Patrol - Santa Clara,,California Highway Patrol,439900,CA Highway Patrol - Santa Clara,43,Santa Clara County,4399,,
California Highway Patrol,CA Highway Patrol - Santa Cruz,,California Highway Patrol,449900,CA Highway Patrol - Santa Cruz,44,Santa Cruz County,4499,,
California Highway Patrol,CA Highway Patrol - Shasta,,California Highway Patrol,459900,CA Highway Patrol - Shasta,45,Shasta County,4599,,
California Highway Patrol,CA Highway Patrol - Sierra,,,,CA Highway Patrol - Sierra,46,Sierra County,4699,,
California Highway Patrol,CA Highway Patrol - Siskiyou,,California Highway Patrol,479900,CA Highway Patrol - Siskiyou,47,Siskiyou County,4799,,
California Highway Patrol,CA Highway Patrol - Solano,,California Highway Patrol,489900,CA Highway Patrol - Solano,48,Solano County,4899,,
California Highway Patrol,CA Highway Patrol - Sonoma,,California Highway Patrol,499900,CA Highway Patrol - Sonoma,49,Sonoma County,4999,,
California Highway Patrol,CA Highway Patrol - Stanislaus,,California Highway Patrol,509900,CA Highway Patrol - Stanislaus,50,Stanislaus County,5099,,
California Highway Patrol,CA Highway Patrol - Sutter,,California Highway Patrol,519900,CA Highway Patrol - Sutter,51,Sutter County,5199,,
California Highway Patrol,CA Highway Patrol - Tehama,,California Highway Patrol,529900,CA Highway Patrol - Tehama,52,Tehama County,5299,,
California Highway Patrol,CA Highway Patrol - Trinity,,,,CA Highway Patrol - Trinity,53,Trinity County,5399,,
California Highway Patrol,CA Highway Patrol - Tulare,,California Highway Patrol,549900,CA Highway Patrol - Tulare,54,Tulare County,5499,,
California Highway Patrol,CA Highway Patrol - Tuolumne,,California Highway Patrol,559900,CA Highway Patrol - Tuolumne,55,Tuolumne County,5599,,
California Highway Patrol,CA Highway Patrol - Ventura,,California Highway Patrol,569900,CA Highway Patrol - Ventura,56,Ventura County,5699,,
California Highway Patrol,CA Highway Patrol - Yolo,,California Highway Patrol,579900,CA Highway Patrol - Yolo,57,Yolo County,5799,,
California Highway Patrol,CA Highway Patrol - Yuba,,California Highway Patrol,589900,CA Highway Patrol - Yuba,58,Yuba County,5899,,
California State Police,CA State Police - Alameda,,,,CA State Police - Alameda,1,Alameda County,198,,6/30/1995
California State Police,CA State Police - Butte,,,,CA State Police - Butte,4,Butte County,498,,6/30/1995
California State Police,CA State Police - Contra Costa,,,,CA State Police - Contra Costa,7,Contra Costa County,798,,6/30/1995
California State Police,CA State Police - Fresno,,,,CA State Police - Fresno,10,Fresno County,1098,,6/30/1995
California State Police,CA State Police - Imperial,,,,CA State Police - Imperial,13,Imperial County,1398,,6/30/1995
California State Police,CA State Police - Kern,,,,CA State Police - Kern,15,Kern County,1598,,6/30/1995
California State Police,CA State Police - Kings,,,,CA State Police - Kings,16,Kings County,1698,,6/30/1995
California State Police,CA State Police - Lassen,,,,CA State Police - Lassen,18,Lassen County,1898,,6/30/1995
California State Police,CA State Police - Los Angeles,,,,CA State Police - Los Angeles,19,Los Angeles County,1998,,6/30/1995
California State Police,CA State Police - Marin,,,,CA State Police - Marin,21,Marin County,2198,1/1/1984,1/31/1984
California State Police,CA State Police - Merced,,,,CA State Police - Merced,24,Merced County,2498,,6/30/1995
California State Police,CA State Police - Napa,,,,CA State Police - Napa,28,Napa County,2898,1/1/1984,1/31/1984
California State Police,CA State Police - Orange,,,,CA State Police - Orange,30,Orange County,3098,,6/30/1995
California State Police,CA State Police - Riverside,,,,CA State Police - Riverside,33,Riverside County,3398,,6/30/1995
California State Police,CA State Police - Sacramento,,,,CA State Police - Sacramento,34,Sacramento County,3498,,6/30/1995
California State Police,CA State Police - San Benito,,,,CA State Police - San Benito,35,San Benito County,3598,1/1/1984,1/31/1984
California State Police,CA State Police - San Bernardino,,,,CA State Police - San Bernardino,36,San Bernardino County,3698,,6/30/1995
California State Police,CA State Police - San Diego,,,,CA State Police - San Diego,37,San Diego County,3798,,6/30/1995
California State Police,CA State Police - San Francisco,,,,CA State Police - San Francisco,38,San Francisco County,3898,,6/30/1995
California State Police,CA State Police - San Joaquin,,,,CA State Police - San Joaquin,39,San Joaquin County,3998,,6/30/1995
California State Police,CA State Police - San Mateo,,,,CA State Police - San Mateo,41,San Mateo County,4198,,6/30/1995
California State Police,CA State Police - Santa Barbara,,,,CA State Police - Santa Barbara,42,Santa Barbara County,4298,,6/30/1995
California State Police,CA State Police - Santa Clara,,,,CA State Police - Santa Clara,43,Santa Clara County,4398,,6/30/1995
California State Police,CA State Police - Shasta,,,,CA State Police - Shasta,45,Shasta County,4598,,6/30/1995
California State Police,CA State Police - Solano,,,,CA State Police - Solano,48,Solano County,4898,,6/30/1995
California State Police,CA State Police - Sonoma,,,,CA State Police - Sonoma,49,Sonoma County,4998,,6/31/1995
California State Police,CA State Police - Stanislaus,,,,CA State Police - Stanislaus,50,Stanislaus County,5098,,6/30/1995
California State Police,CA State Police - Ventura,,,,CA State Police - Ventura,56,Ventura County,5698,,6/30/1995
California State Police,CA State Police - Yolo,,,,CA State Police - Yolo,57,Yolo County,5798,,6/30/1995
California Department of Corrections,CCHCS-CSP Los Angeles,CCHCS-CSP LOS ANGELES,,,,,,,,
California Department of Corrections,CCHCS-California Institution for Women,CCHCS-CA INSTITUTION FOR WOMEN,,,,,,,,
California Department of Corrections,CCHCS-Chuckawalla Valley State Prison,CCHCS-CHUCKAWALLA VALLEY SP,,,,,,,,
California Department of Corrections,CCHCS-Deuel Vocational Center,CCHCS-DEUEL VOCATIONAL CENTER,,,,,,,,
California Department of Corrections,CCHCS-Folsom State Prison,CCHCS-FOLSOM STATE PRISON,,,,,,,,
California Department of Corrections,CCHCS-Headquarters,CCHCS-HEADQUARTERS,,,,,,,,
California Department of Corrections,CCHCS-Substance Abuse Treatment Facility,CCHCS-SUSBTANCE ABUSE TRMT FAC,,,,,,,,
California Department of Corrections,CDCR ADMIN,CDCR ADMIN,,,,,,,,
California Department of Corrections,CDCR Parole,,CDCR Parole,30025G,,,,,,
California Department of Corrections,CDCR Parole,,CDCR Parole,33015G,,,,,,
California Department of Corrections,CDCR-California Medical Facility-PIP,CDCR-CA MEDICAL FACILITY-PIP,,,,,,,,
California Department of Corrections,CDCR-Salinas Valley-PIP,CDCR-SALINAS VALLEY-PIP,,,,,,,,
California Department of Corrections,CDCR/Administration,CDCR/ADMINISTRATION,,,,,,,,
California Department of Corrections,CDCR/CBU/Medical Parole,,CDCR/CBU/Medical Parole,99025C,,,,,,
California Department of Corrections,CDCR/CBU/Out-of-State Correctional Facility,,CDCR/CBU/Out-of-State Correctional Facility,99015C,,,,,,
California Department of Corrections,CDCR/CBU/SACCO/WICC,,CDCR/CBU/SACCO/WICC,99035C,,,,,,
