agency,facility,CDCR_facility,death_agency_full_name,death_agency_number,State_Agency,CntyCode,County,Code,Start,End
California Department of Corrections,CDCR/CCHCS California Health Care Facility,CDCR/CCHCS CA HEALTH CARE FAC,,,,,,,,
California Department of Corrections,CDCR/CCHCS California Health Care Facility,CDCR/CCHCS CA HEALTH CARE FACI,,,,,,,,
California Department of Corrections,CHADERJIAN SCHOOL,CHADERJIAN SCHOOL,,,,,,,,
California Department of Corrections,CSP - Los Angeles County,CSP - LOS ANGELES COUNTY,,,,,,,,
Department of Pesticide Regulation,Calaveras DPR,,,,Calaveras DPR,5,Calaveras County,503,1/1/1985,
California Department of Corrections,California City Correctional Facility,CA CITY CORRECTIONAL FACILITY,California City Correctional Facility,15085C,,,,,,
California Department of Corrections,California Correctional Center,CA. CORRECTIONAL CENTER,California Correctional Center,18015C,,,,,,
California Department of Corrections,California Correctional Institution,CA. CORRECTIONAL INSTITUTION,California Correctional Institution,15015C,,,,,,
California Department of Corrections,California Health Care Facility,CA. HEALTH CARE FACILITY,California Health Care Facility,39045G,,,,,,
California Department of Corrections,California Institution for Men,CA. INSTITUTION FOR MEN,California Institution for Men,36015C,,,,,,
California Department of Corrections,California Institution for Men,CA. INSTITUTION FOR MEN,California Institution for Men,36045C,,,,,,
California Department of Corrections,California Institution for Men,CA. INSTITUTION FOR MEN,California Institution for Men,36055C,,,,,,
California Department of Corrections,California Institution for Men,CA. INSTITUTION FOR MEN,California Institution for Men,36065C,,,,,,
California Department of Corrections,California Institution for Women,CA. INSTITUTION FOR WOMEN,California Institution for Women,33025C,,,,,,
California Department of Corrections,California Institution for Women,CA. INSTITUTION FOR WOMEN,California Institution for Women,36085C,,,,,,
California Department of Corrections,California Medical Facility,CA MEDICAL FACILITY-PIP,California Medical Facility,48015C,,,,,,
California Department of Corrections,California Medical Facility,CA. MEDICAL FACILITY,California Medical Facility,48015C,,,,,,
California Department of Corrections,California Men's Colony,CA. MEN'S COLONY,California Men's Colony,40015C,,,,,,
California Department of Corrections,California Rehabilitation Center,,California Rehabilitation Center,33015C,,,,,,
California Department of Corrections,California State Prison - Los Angeles,CA. STATE PRISON - LOS ANGELE,,,,,,,,
California Department of Corrections,"California State Prison, Corcoran",CA. STATE PRISON - CORCORAN,,,,,,,,
California Department of Corrections,"California State Prison, Lancaster",,"California State Prison, Lancaster",19105C,,,,,,
California Department of Corrections,"California State Prison, Sacramento",CA. STATE PRISON - SACRAMENTO,"California State Prison, Sacramento",34065C,,,,,,
California Department of Corrections,"California State Prison, Solano",CA. STATE PRISON - SOLANO,"California State Prison, Solano",48045C,,,,,,
California Department of Corrections,"California State Prison, Wasco",CA. STATE PRISON - WASCO,,,,,,,,
California Department of Corrections,California Substance Abuse Treatment Facility,,California Substance Abuse Treatment Facility,16045C,,,,,,
California Department of Corrections,California Substance Abuse Treatment Facility - Corcoran,SUBSTANCE ABUSE TREAT-CORCORA,,,,,,,,
California Department of Corrections,California Substance Abuse Treatment Facility - Corcoran,SUBSTANCE ABUSE TREAT-CORCORAN,,,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,03015C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,03025C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,19045C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,19055C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,22015C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,34025C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,36025C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,36035C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,39025C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,39035C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,39055C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,40025C,,,,,,
California Department of Corrections,California Youth Authority,,California Youth Authority,56025C,,,,,,
California Department of Corrections,Calipatria State Prison,CALIPATRIA STATE PRISON,Calipatria State Prison,13015C,,,,,,
Department of Pesticide Regulation,Capital DPR,,,,Capital DPR,34,Sacramento County,3422,1/1/1985,
Department of Pesticide Regulation,Cascade DPR,,,,Cascade DPR,45,Shasta County,4505,1/1/1985,12/31/1992
California Department of Corrections,Centinela State Prison,CENTINELA STATE PRISON,Centinela State Prison,13045C,,,,,,
California Department of Corrections,Central California Women's Facility,CENTRAL CA. WOMENS FACILITY,Central CA Women's Facility,20015C,,,,,,
California Department of Corrections,Central Region,CENTRAL REGION,,,,,,,,
Department of Pesticide Regulation,Channel Coast DPR,,,,Channel Coast DPR,56,Ventura County,5615,1/1/1985,
Department of Pesticide Regulation,Chino Hills DPR,,,,Chino Hills DPR,33,Riverside County,3337,1/1/1990,12/31/1992
Department of Pesticide Regulation,Chino Hills DPR,,,,Chino Hills DPR,36,San Bernardino County,3629,1/1/1989,12/31/1989
California Department of Corrections,Chuckawalla Valley State Prison,CHUCKAWALLA VALLEY STATE PRIS,Chuckawalla Valley State Prison,33045C,,,,,,
Department of Pesticide Regulation,Clear Lake DPR,,,,Clear Lake DPR,17,Lake County,1703,1/1/1985,12/31/1992
California Department of State Hospitals,Coalinga State Hospital,,Coalinga State Hospital,10015M,Coalinga State Hospital,10,Fresno County,10M1,1/1/2008,
Department of Pesticide Regulation,Colorado DPR,,,,Colorado DPR,37,San Diego County,3722,1/1/1985,
Department of Pesticide Regulation,Columbia DPR,,,,Columbia DPR,55,Tuolumne County,5502,1/1/1985,12/31/1992
Bay Area Rapid Transit Police Department,Contra Costa BART,,,,Contra Costa BART,7,Contra Costa County,718,,
California Department of Corrections,Corcoran State Prison,,Corcoran State Prison,16025C,,,,,,
California Department of Corrections,Correctional Training Facility,CORRECTIONAL TRAINING FACILIT,Correctional Training Facility,27015C,,,,,,
California Department of Corrections,Corrections/Administration,CORRECTIONS/ADMINISTRATION,,,,,,,,
California Department of Corrections,Delano II State Prison,DELANO II STATE PRISON,,,,,,,,
Department of Pesticide Regulation,Delta/Brandon Island DPR,,,,Delta/Brandon Island DPR,48,Solano County,4809,1/1/1985,12/31/1989
California Department of Corrections,Deuel Vocational Institution,DEUEL VOCATIONAL INSTITUTION,Deuel Vocational Institution,39015C,,,,,,
Department of Pesticide Regulation,Diablo DPR,,,,Diablo DPR,7,Contra Costa County,725,1/1/1985,12/31/1992
Department of Pesticide Regulation,Diablo Range DPR,,,,Diablo Range DPR,1,Alameda County,141,1/1/20,
East Bay Municipal Utilities Dist.,East Bay Mun. Util. Dist. - Alameda,,,,East Bay Mun. Util. Dist. - Alameda,1,Alameda County,131,12/1/1983,12/31/2016
East Bay Municipal Utilities Dist.,East Bay Reg. Park Dist. - Alameda,,,,East Bay Reg. Park Dist. - Alameda,1,Alameda County,114,,
East Bay Municipal Utilities Dist.,East Bay Reg. Park Dist. - Contra Costa,,,,East Bay Reg. Park Dist. - Contra Costa,7,Contra Costa County,717,,12/31/2016
Department of Pesticide Regulation,Eel River DPR,,,,Eel River DPR,12,Humboldt County,1210,1/1/1985,12/31/1992
California Department of Corrections,El Paso De Robles School,EL PASO DE ROBLES SCHOOL,,,,,,,,
California Department of Corrections,Folsom State Prison,FOLSOM STATE PRISON,Folsom State Prison,34015C,,,,,,
Department of Pesticide Regulation,Four Rivers DPR,,,,Four Rivers DPR,24,Merced County,2410,1/1/1985,
Department of Pesticide Regulation,Frontera DPR,,,,Frontera DPR,37,San Diego County,3723,1/1/1985,12/31/1992
Department of Pesticide Regulation,Gavilan DPR,,,,Gavilan DPR,35,San Benito County,3505,1/1/1985,12/31/1992
Department of Pesticide Regulation,Gaviota DPR,,,,Gaviota DPR,42,Santa Barbara County,4208,1/1/1985,12/31/1992
Department of Pesticide Regulation,Gold Fields DPR,,,,Gold Fields DPR,34,Sacramento County,3412,1/1/1985,
Department of Pesticide Regulation,Gold Mines DPR,,,,Gold Mines DPR,29,Nevada County,2904,1/1/1985,12/31/1992?
California Department of Corrections,Headquarters,HEADQUARTERS,,,,,,,,
Department of Pesticide Regulation,High Desert DPR,,,,High Desert DPR,19,Los Angeles County,191B,1/1/1985,12/31/1992
California Department of Corrections,High Desert State Prison,HIGH DESERT STATE PRISON,High Desert State Prison,18035C,,,,,,
Department of Pesticide Regulation,Hollister Hills DPR,,,,Hollister Hills DPR,35,San Benito County,3504,1/1/1985,1/1/20
Department of Pesticide Regulation,Hungry Valley DPR,,,,Hungry Valley DPR,56,Ventura County,5617,1/1/1990,
Department of Pesticide Regulation,Hungry Valley DPR,,,,Hungry Valley DPR,19,Los Angeles County,191C,1/1/1985,12/31/1989
Department of Pesticide Regulation,Inland Empire DPR,,,,Inland Empire DPR,33,Riverside County,3324,1/1/1985,
California Department of Corrections,Ironwood State Prison,IRONWOOD STATE PRISON,Ironwood State Prison,33065C,,,,,,
California Department of Corrections,Kern Valley State Prison,KERN VALLEY STATE PRISON,Kern Valley State Prison,15075C,,,,,,
Department of Pesticide Regulation,La Purisma Mission DPR,,,,La Purisma Mission DPR,42,Santa Barbara County,4209,1/1/1985,12/31/1992
Department of Pesticide Regulation,Marin DPR,,,,Marin DPR,21,Marin County,2114,1/1/1985,1/1/20
Department of Pesticide Regulation,Marshall Gold DPR,,,,Marshall Gold DPR,9,El Dorado County,923,1/1/1985,12/31/1992
Department of Pesticide Regulation,Mendocino DPR,,,,Mendocino DPR,23,Mendocino County,2306,7/1/2001,12/31/2016
California Department of State Hospitals,Metropolitan State Hospital,,Metropolitan State Hospital,19015M,Metropolitan State Hospital,19,Los Angeles County,19A9,1/1/2017,
Department of Pesticide Regulation,Mojave River DPR,,,,Mojave River DPR,36,San Bernardino County,3625,1/1/1985,12/21/1992
Department of Pesticide Regulation,Montane DPR,,,,Montane DPR,37,San Diego County,3727,1/1/1987,12/31/1992
Department of Pesticide Regulation,Monterey DPR,,,,Monterey DPR,27,Monterey County,2717,1/1/1985,
Department of Pesticide Regulation,Mt. San Jacinto DPR,,,,Mt. San Jacinto DPR,33,Riverside County,3326,1/1/1985,12/31/1992
California Department of Corrections,Mule Creek State Prison,MULE CREEK STATE PRISON,Mule Creek State Prison,03035C,,,,,,
Department of Pesticide Regulation,Napa DPR,,,,Napa DPR,28,Napa County,2807,1/1/1985,12/31/1992
California Department of State Hospitals,Napa State Hospital,,Napa State Hospital,28015M,Napa State Hospital,28,Napa County,2808,1/1/1985,
California Department of Corrections,North Kern State Prison,NORTH KERN STATE PRISON,North Kern State Prison,15045C,,,,,,
Department of Pesticide Regulation,Northern Buttes DPR,,,,Northern Buttes DPR,4,Butte County,407,1/1/1985,
California Department of Corrections,Northern California Women's Facility,,Northern California Women's Facility,39065C,,,,,,
California Department of Corrections,Northern California Youth Center,NORTHERN CA. YOUTH CENTER,,,,,,,,
Department of Pesticide Regulation,Northern Coast Redwoods DPR,,,,Northern Coast Redwoods DPR,12,Humboldt County,1211,1/1/1985,
California Department of Corrections,Northern Region,NORTHERN REGION,,,,,,,,
California Department of Corrections,O. H. Close School,O. H. CLOSE SCHOOL,,,,,,,,
Department of Pesticide Regulation,Oceano Dunes DPR,,,,Oceano Dunes DPR,40,San Luis Obispo County,4014,1/1/1985,
Department of Pesticide Regulation,Ocotillo Wells DPR,,,,Ocotillo Wells DPR,37,San Diego County,3724,1/1/1985,
Department of Pesticide Regulation,Orange Coast DPR,,,,Orange Coast DPR,30,Orange County,3032,1/1/1985,
Department of Pesticide Regulation,Pajaro Coast DPR,,,,Pajaro Coast DPR,44,Santa Cruz County,4407,1/1/1985,12/31/1992
California Department of Corrections,Parole & Community Services Division,PAROLE & COMMUNITY SVS DIV,,,,,,,,
California Department of State Hospitals,Patton State Hospital,,Patton State Hospital,36015M,Patton State Hospital,36,San Bernardino County,3657,1/1/2008,
California Department of Corrections,Pelican Bay State Prison,PELICAN BAY STATE PRISON,Pelican Bay State Prison,08015C,,,,,,
Department of Pesticide Regulation,Pendleton Coast DPR,,,,Pendleton Coast DPR,30,Orange County,3033,1/1/1985,12/31/1992
Department of Pesticide Regulation,Picacho DPR,,,,Picacho DPR,33,Riverside County,3328,1/1/1985,12/31/1992
California Department of Corrections,Pine Grove Youth Conservation Camp,PINE GROVE YTH CONS CAMP,,,,,,,,
California Department of Corrections,Pleasant Valley State Prison,PLEASANT VALLEY STATE PRISON,Pleasant Valley State Prison,10015C,,,,,,
Department of Pesticide Regulation,Plumas-Eureka DPR,,,,Plumas-Eureka DPR,32,Plumas County,3202,1/1/1985,12/31/1992
California Department of Developmental Services,Porterville Developmental Center,,Porterville Developmental Center,160600,,,,,,
California Department of Corrections,Preston School of Industry,PRESTON SCHOOL OF INDUSTRY,,,,,,,,
California Department of Corrections,R. J. Donovan Correctional Facility,R J DONOVAN CORR FACILITY,R. J. Donovan Correctional Facility,37015C,,,,,,
California Department of Corrections,Rehabilitation Center,REHABILITATION CENTER,,,,,,,,
California Department of Corrections,Richard A McGee Correctional Training Center,RA MCGEE CORR TRAIN CNTR,,,,,,,,
California Department of Corrections,Richard A McGee Correctional Training Center,RICHARD A MCGEE CORR TR CENTER,,,,,,,,
California Department of Corrections,Salinas Valley - PIP,SALINAS VALLEY - PIP,,,,,,,,
California Department of Corrections,Salinas Valley State Prison,SALINAS VALLEY STATE PRISON,Salinas Valley State Prison,27025C,,,,,,
Department of Pesticide Regulation,Salton Sea DPR,,,,Salton Sea DPR,33,Riverside County,3327,1/1/1985,12/31/1992
Department of Pesticide Regulation,San Diego Coast DPR,,,,San Diego Coast DPR,37,San Diego County,3725,1/1/1985,
Bay Area Rapid Transit Police Department,San Francisco BART,,,,San Francisco BART,38,San Francisco County,3805,,
Department of Pesticide Regulation,San Francisco DPR,,,,San Francisco DPR,38,San Francisco County,3810,1/1/1985,12/31/1992
Department of Pesticide Regulation,San Joaquin DPR,,,,San Joaquin DPR,10,Fresno County,1030,1/1/1985,
Department of Pesticide Regulation,San Luis Obispo Coast DPR,,,,San Luis Obispo Coast DPR,40,San Luis Obispo County,4013,1/1/1985,
Department of Pesticide Regulation,San Luis Obispo DPR,,,,San Luis Obispo DPR,40,San Luis Obispo County,4012,8/1/21,
Bay Area Rapid Transit Police Department,San Mateo BART,,,,San Mateo BART,41,San Mateo County,4123,,
California Department of Corrections,San Quentin State Prison,SAN QUENTIN STATE PRISON,San Quentin State Prison,21015C,,,,,,
Department of Pesticide Regulation,San Simeon DPR,,,,San Simeon DPR,40,San Luis Obispo County,4012,1/1/1985,12/31/2003
Bay Area Rapid Transit Police Department,Santa Clara BART,,,,Santa Clara BART,43,Santa Clara County,4338,6/1/20,
Department of Pesticide Regulation,Santa Cruz Mtns. DPR,,,,Santa Cruz Mtns. DPR,44,Santa Cruz County,4408,1/1/1985,
California Department of Corrections,Sierra Conservation Center,SIERRA CONSERVATION CENTER,Sierra Conservation Center,55015C,,,,,,
Department of Pesticide Regulation,Sierra DPR,,,,Sierra DPR,31,Placer County,3107,1/1/1985,
Department of Pesticide Regulation,Sonoma Mendocino Coast DPR,,,,Sonoma Mendocino Coast DPR,49,Sonoma County,4912,1/1/1985,
California Department of Corrections,Southern Reception Center,SOUTHERN RECEPTION CENTER,,,,,,,,
California Department of Corrections,Southern Region,SOUTHERN REGION,,,,,,,,
California Department of State Hospitals,Stockton Developmental Center,,Stockton Developmental Center,391400,,,,,,
Department of Pesticide Regulation,Tehachapi DPR,,,,Tehachapi DPR,36,San Bernardino County,3659,1/1/2009,
Department of Pesticide Regulation,Twin Cities DPR,,,,Twin Cities DPR,34,Sacramento County,3433,1/1/1990,1/1/20
Department of Pesticide Regulation,Upper Valley DPR,,,,Upper Valley DPR,4,Butte County,409,7/1/1987,12/31/1992
California Department of Corrections,Valley State Prison,VALLEY STATE PRISON,Valley State Prison,20045C,,,,,,
California Department of Corrections,Valley State Prison for Women,,Valley State Prison for Women,20045C,,,,,,
California Department of Corrections,Ventura School for Girls,VENTURA SCHOOL FOR GIRLS,,,,,,,,
California Department of Corrections,WSP/Shafter Community Correctional Facility,,WSP/Shafter Community Correctional Facility,15025C,,,,,,
California Department of Corrections,Wasco State Prison,,Wasco State Prison,15025C,,,,,,
California Department of Corrections,Youth Authority/Administration,YOUTH AUTHORITY/ADMINISTRATION,,,,,,,,
California Department of Corrections,Youth Training School,YOUTH TRAINING SCHOOL,,,,,,,,